Directory Name,Species,NCBI accession,NCBI assembly status,contig N50 (bp),scaffold N50 (bp),No. ancestral genes with intact ORF,No. ancestral genes with inactivating mutations,No. ancestral genes with missing sequences,Flag Reason
Macaca_assamensis__Assam_macaque__HLmacAss1__GCA_023783095.1,Macaca assamensis,GCA_023783095.1,Contig,27348716,27348716,13479.0,1634.0,83.0,Assembly status is Contig
Macaca_nigra__Celebes_crested_macaque__HLmacNir1__GCA_928851695.1,Macaca nigra,GCA_928851695.1,Scaffold,60712129,60712129,12066.0,3121.0,9.0,"High inactivating mutations (> 2,000)"
Macaca_silenus__liontail_macaque__HLmacSil1__GCA_023807365.1,Macaca silenus,GCA_023807365.1,Contig,25691658,25691658,14872.0,190.0,134.0,Assembly status is Contig
Mandrillus_sphinx__mandrill__HLmanSph3__GCA_023783085.1,Mandrillus sphinx,GCA_023783085.1,Contig,20999372,20999372,12448.0,2499.0,249.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Papio_hamadryas__hamadryas_baboon__HLpapHam2__GCA_023781915.1,Papio hamadryas,GCA_023781915.1,Contig,24989958,24989958,13585.0,1459.0,152.0,Assembly status is Contig
Nasalis_larvatus__proboscis_monkey__nasLar1__GCA_000772465.1,Nasalis larvatus,GCA_000772465.1,Chromosome,13295,137426304,8538.0,3691.0,2967.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Pygathrix_nemaeus__Red_shanked_douc_langur__HLpygNem1__GCA_004024825.1,Pygathrix nemaeus,GCA_004024825.1,Scaffold,51434,68569,13826.0,367.0,1003.0,Low Scaffold N50 (< 100 KB)
Pygathrix_nigripes__Black-shanked_douc_langur__HLpygNig1__GCA_023764695.1,Pygathrix nigripes,GCA_023764695.1,Contig,14260291,14260291,11233.0,3824.0,139.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Rhinopithecus_strykeri__Burmese_snub-nosed_monkey__HLrhiStr1__GCA_023764705.1,Rhinopithecus strykeri,GCA_023764705.1,Contig,16766498,16766498,12278.0,2718.0,200.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Rhinopithecus_bieti__black_snub-nosed_monkey__rhiBie1__GCF_001698545.1,Rhinopithecus bieti,GCF_001698545.1,Scaffold,36417,2225337,12475.0,2426.0,295.0,"High inactivating mutations (> 2,000)"
Semnopithecus_entellus__Hanuman_langur__HLsemEnt1__GCA_004025065.1,Semnopithecus entellus,GCA_004025065.1,Scaffold,25064,29955,12579.0,808.0,1809.0,Low Scaffold N50 (< 100 KB)
Trachypithecus_germaini__Indochinese_lutung__HLtraGer1__GCA_047047975.1,Trachypithecus germaini,GCA_047047975.1,Contig,55907425,55907425,15070.0,116.0,10.0,Assembly status is Contig
Trachypithecus_phayrei_crepuscula__Phayres_leaf_monkey__HLtraPhaCre1__GCA_023762245.1,Trachypithecus phayrei crepuscula,GCA_023762245.1,Contig,14781066,14781066,10971.0,4079.0,146.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Gorilla_beringei__Eastern_gorilla__HLgorBer1__GCA_963575185.1,Gorilla beringei,GCA_963575185.1,Scaffold,54617,54617,13265.0,546.0,1385.0,Low Scaffold N50 (< 100 KB)
Hoolock_leuconedys__eastern_hoolock_gibbon__HLhooLeu1__GCA_023748175.1,Hoolock leuconedys,GCA_023748175.1,Scaffold,22338800,22338800,11491.0,3569.0,136.0,"High inactivating mutations (> 2,000)"
Alouatta_caraya__Black_howler_monkey__HLaloCara1__GCA_963575295.1,Alouatta caraya,GCA_963575295.1,Scaffold,32391,32393,11833.0,1031.0,2332.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Alouatta_palliata__mantled_howler_monkey__HLaloPal1__GCA_004027835.1,Alouatta palliata,GCA_004027835.1,Scaffold,51304,72427,13465.0,494.0,1237.0,Low Scaffold N50 (< 100 KB)
Ateles_belzebuth__White-bellied_spider_monkey__HLateBel1__GCA_963573605.1,Ateles belzebuth,GCA_963573605.1,Scaffold,51917,51919,13217.0,529.0,1450.0,Low Scaffold N50 (< 100 KB)
Ateles_chamek__Black_spider_monkey__HLateCha1__GCA_963574935.1,Ateles chamek,GCA_963574935.1,Scaffold,51908,51921,13225.0,554.0,1417.0,Low Scaffold N50 (< 100 KB)
Ateles_fusciceps__Brown-headed_spider_monkey__HLateFus1__GCA_036589455.2,Ateles fusciceps,GCA_036589455.2,Scaffold,7542955,7560531,4262.0,10905.0,29.0,"Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Ateles_geoffroyi__black-handed_spider_monkey__HLateGeo1__GCA_004024785.1,Ateles geoffroyi,GCA_004024785.1,Scaffold,59033,73111,13649.0,498.0,1049.0,Low Scaffold N50 (< 100 KB)
Ateles_geoffroyi__black-handed_spider_monkey__HLateGeo2__GCA_023783555.1,Ateles geoffroyi,GCA_023783555.1,Contig,29212752,29212752,13331.0,1821.0,44.0,Assembly status is Contig
Ateles_hybridus__brown_spider_monkey__HLateHyb1__GCA_916098195.1,Ateles hybridus,GCA_916098195.1,Scaffold,50515269,50515269,3875.0,11295.0,26.0,"Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Ateles_marginatus__White-cheeked_spider_monkey__HLateMar1__GCA_963573555.1,Ateles marginatus,GCA_963573555.1,Scaffold,53900,53900,13239.0,589.0,1368.0,Low Scaffold N50 (< 100 KB)
Ateles_paniscus__Red-faced_black_spider_monkey__HLatePan1__GCA_963573985.1,Ateles paniscus,GCA_963573985.1,Scaffold,58585,58589,13354.0,528.0,1314.0,Low Scaffold N50 (< 100 KB)
Brachyteles_arachnoides__Woolly_spider_monkey__HLbraAra1__GCA_047496155.1,Brachyteles arachnoides,GCA_047496155.1,Contig,58885235,58885235,14159.0,1025.0,12.0,Assembly status is Contig
Brachyteles_hypoxanthus__Northern_muriqui__HLbraHypo1__GCA_049997475.1,Brachyteles hypoxanthus,GCA_049997475.1,Scaffold,16955,29133,12729.0,741.0,1726.0,Low Scaffold N50 (< 100 KB)
Lagothrix_lagotricha__Brown_woolly_monkey__HLlagLag1__GCA_963574225.1,Lagothrix lagotricha,GCA_963574225.1,Scaffold,71029,71029,13575.0,531.0,1090.0,Low Scaffold N50 (< 100 KB)
Callithrix_penicillata__Black-pencilled_marmoset__HLcalPen1__GCA_046862485.1,Callithrix penicillata,GCA_046862485.1,Chromosome,32659,124262003,11407.0,1669.0,2120.0,"High missing sequences (> 2,000)"
Saguinus_imperator__tamarin__HLsagImp1__GCA_004024885.1,Saguinus imperator,GCA_004024885.1,Scaffold,53787,65636,13852.0,479.0,865.0,Low Scaffold N50 (< 100 KB)
Cebus_albifrons__white-fronted_capuchin__HLcebAlb2__GCA_023783575.1,Cebus albifrons,GCA_023783575.1,Contig,18502463,18502463,13593.0,1455.0,148.0,Assembly status is Contig
Saimiri_sciureus__Common_squirrel_monkey__HLsaiSci1__GCA_963573345.1,Saimiri sciureus,GCA_963573345.1,Scaffold,28615,28615,11318.0,871.0,3007.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Cheracebus_lucifer__Primates__HLcheLuc1__GCA_963573755.1,Cheracebus lucifer,GCA_963573755.1,Scaffold,46755,46755,13076.0,788.0,1332.0,Low Scaffold N50 (< 100 KB)
Cheracebus_lugens__Black_titi__HLcheLug1__GCA_963574535.1,Cheracebus lugens,GCA_963574535.1,Scaffold,58812,58813,13366.0,633.0,1197.0,Low Scaffold N50 (< 100 KB)
Cheracebus_regulus__Jurua_collared_titi__HLcheReg1__GCA_963574635.1,Cheracebus regulus,GCA_963574635.1,Scaffold,56688,56688,13344.0,643.0,1209.0,Low Scaffold N50 (< 100 KB)
Cheracebus_torquatus__Collared_titi__HLcheTor1__GCA_963574645.1,Cheracebus torquatus,GCA_963574645.1,Scaffold,49680,49680,13200.0,771.0,1225.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_bernhardi__Prince_Bernhards_titi__HLpleBer1__GCA_963574705.1,Plecturocebus bernhardi,GCA_963574705.1,Scaffold,48015,48015,13066.0,854.0,1276.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_brunneus__Brown_titi__HLpleBru1__GCA_963573885.1,Plecturocebus brunneus,GCA_963573885.1,Scaffold,52164,52164,13153.0,784.0,1259.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_caligatus__Chestnut-bellied_titi__HLpleCal1__GCA_963575255.1,Plecturocebus caligatus,GCA_963575255.1,Scaffold,50972,50975,13163.0,787.0,1246.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_cinerascens__Ashy_titi__HLpleCin1__GCA_963573415.1,Plecturocebus cinerascens,GCA_963573415.1,Scaffold,46753,46753,13046.0,801.0,1349.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_donacophilus__Bolivian_titi__HLpleDon1__GCA_004027715.1,Plecturocebus donacophilus,GCA_004027715.1,Scaffold,41149,46445,13186.0,809.0,1201.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_dubius__Primates__HLpleDub1__GCA_963575235.1,Plecturocebus dubius,GCA_963575235.1,Scaffold,48896,48896,13080.0,797.0,1319.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_grovesi__Alta_Floresta_titi_monkey__HLpleGro1__GCA_963574625.1,Plecturocebus grovesi,GCA_963574625.1,Scaffold,58159,58159,13346.0,759.0,1091.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_hoffmannsi__Hoffmanns_titi__HLpleHof1__GCA_963575245.1,Plecturocebus hoffmannsi,GCA_963575245.1,Scaffold,46107,46114,13055.0,825.0,1316.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_miltoni__Miltons_titi__HLpleMil1__GCA_963575275.1,Plecturocebus miltoni,GCA_963575275.1,Scaffold,54303,54303,13251.0,789.0,1156.0,Low Scaffold N50 (< 100 KB)
Plecturocebus_moloch__Red-bellied_titi__HLpleMol1__GCA_963574105.1,Plecturocebus moloch,GCA_963574105.1,Scaffold,61113,61113,13445.0,708.0,1043.0,Low Scaffold N50 (< 100 KB)
Cacajao_ayresi__Primates__HLcacAyr1__GCA_963573425.1,Cacajao ayresi,GCA_963573425.1,Scaffold,76643,76643,13896.0,426.0,874.0,Low Scaffold N50 (< 100 KB)
Cacajao_calvus__Bald_Uacari__HLcacCal1__GCA_963573955.1,Cacajao calvus,GCA_963573955.1,Scaffold,68772,68795,13722.0,482.0,992.0,Low Scaffold N50 (< 100 KB)
Cacajao_hosomi__Primates__HLcacHos1__GCA_963573795.1,Cacajao hosomi,GCA_963573795.1,Scaffold,71453,71457,13745.0,478.0,973.0,Low Scaffold N50 (< 100 KB)
Cacajao_melanocephalus__Black-headed_Uacari__HLcacMel1__GCA_963573385.1,Cacajao melanocephalus,GCA_963573385.1,Scaffold,71276,71282,13772.0,435.0,989.0,Low Scaffold N50 (< 100 KB)
Chiropotes_israelita__Primates__HLchiIsr1__GCA_963573965.1,Chiropotes israelita,GCA_963573965.1,Scaffold,61605,61606,13600.0,427.0,1169.0,Low Scaffold N50 (< 100 KB)
Chiropotes_sagulatus__Primates__HLchiSag1__GCA_963574175.1,Chiropotes sagulatus,GCA_963574175.1,Scaffold,53522,53527,13404.0,524.0,1268.0,Low Scaffold N50 (< 100 KB)
Pithecia_mittermeieri__Mittermeiers_Tapajos_saki__HLpitMit1__GCA_963574975.1,Pithecia mittermeieri,GCA_963574975.1,Scaffold,46168,46168,13083.0,627.0,1486.0,Low Scaffold N50 (< 100 KB)
Pithecia_pithecia__white-faced_saki__HLpitPit1__GCA_004026645.1,Pithecia pithecia,GCA_004026645.1,Scaffold,63292,83104,14000.0,365.0,831.0,Low Scaffold N50 (< 100 KB)
Pithecia_pithecia__white-faced_saki__HLpitPit2__GCA_023779675.1,Pithecia pithecia,GCA_023779675.1,Contig,10867430,10867430,9795.0,5369.0,32.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Pithecia_vanzolinii__Vanzolinis_bald-faced_saki__HLpitVan1__GCA_963574005.1,Pithecia vanzolinii,GCA_963574005.1,Scaffold,44982,44982,13083.0,610.0,1503.0,Low Scaffold N50 (< 100 KB)
Cephalopachus_bancanus__Horsfields_tarsier__HLcepBan1__GCA_027257055.1,Cephalopachus bancanus,GCA_027257055.1,Contig,5252243,5252243,13655.0,1299.0,242.0,Assembly status is Contig
Daubentonia_madagascariensis__aye-aye__HLdauMad2__GCA_023783475.1,Daubentonia madagascariensis,GCA_023783475.1,Contig,27954151,27954151,14439.0,719.0,38.0,Assembly status is Contig
Microcebus_griseorufus__Reddish-gray_mouse_lemur__HLmicGri1__GCA_008750995.1,Microcebus griseorufus,GCA_008750995.1,Scaffold,16653,16816,9097.0,1447.0,4652.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Microcebus_lehilahytsara__Mittermeiers_mouse_lemur__HLmicMit1__GCA_008750955.1,Microcebus lehilahytsara,GCA_008750955.1,Scaffold,15314,15314,8969.0,1560.0,4667.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Microcebus_ravelobensis__Golden_brown_mouse_lemur__HLmicRav1__GCA_008750975.1,Microcebus ravelobensis,GCA_008750975.1,Scaffold,21473,21495,10758.0,933.0,3505.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Microcebus_sp._3_GT-2019__unclassified_mouse_lemur__HLmicSpe31__GCA_008750915.1,Microcebus sp. 3 GT-2019,GCA_008750915.1,Scaffold,38130,38968,11256.0,708.0,3232.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Microcebus_tavaratra__Northern_rufous_mouse_lemur__HLmicTav1__GCA_008750935.1,Microcebus tavaratra,GCA_008750935.1,Scaffold,29527,30039,10561.0,896.0,3739.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Mirza_coquereli__Coquerels_mouse_lemur__HLmirCoq1__GCA_004024645.1,Mirza coquereli,GCA_004024645.1,Scaffold,60596,79947,13615.0,451.0,1130.0,Low Scaffold N50 (< 100 KB)
Mirza_zaza__Northern_giant_mouse_lemur__HLmirZaz1__GCA_008750895.1,Mirza zaza,GCA_008750895.1,Scaffold,73499,75843,12277.0,555.0,2364.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Indri_indri__Indri__HLindInd1__GCA_004363605.1,Indri indri,GCA_004363605.1,Scaffold,26447,28620,12810.0,879.0,1507.0,Low Scaffold N50 (< 100 KB)
Eulemur_coronatus__Crowned_lemur__HLeulCoro1__GCA_963574965.1,Eulemur coronatus,GCA_963574965.1,Scaffold,44663,44663,13483.0,494.0,1219.0,Low Scaffold N50 (< 100 KB)
Eulemur_fulvus__brown_lemur__HLeulFul1__GCA_004027275.1,Eulemur fulvus,GCA_004027275.1,Scaffold,21310,22561,12595.0,953.0,1648.0,Low Scaffold N50 (< 100 KB)
Hapalemur_alaotrensis__Lac_Alaotra_bamboo_lemur__HLhapAlao1__GCA_963574485.1,Hapalemur alaotrensis,GCA_963574485.1,Scaffold,36188,36188,13082.0,453.0,1661.0,Low Scaffold N50 (< 100 KB)
Galago_moholi__Moholi_bushbaby__HLgalMoh1__GCA_023783435.1,Galago moholi,GCA_023783435.1,Contig,583552,583552,12907.0,1663.0,626.0,Assembly status is Contig
Galago_senegalensis__Senegal_galago__HLgalSen1__GCA_963575145.1,Galago senegalensis,GCA_963575145.1,Scaffold,30883,30883,12176.0,754.0,2266.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Loris_tardigradus__slender_loris__HLlorTar1__GCA_023783135.1,Loris tardigradus,GCA_023783135.1,Contig,7727436,7727436,13826.0,1301.0,69.0,Assembly status is Contig
Nycticebus_bengalensis__Bengal_slow_loris__HLnycBen1__GCA_023898255.1,Nycticebus bengalensis,GCA_023898255.1,Chromosome,19794679,128767214,11322.0,3811.0,63.0,"High inactivating mutations (> 2,000)"
Xanthonycticebus_pygmaeus__pygmy_slow_loris__HLxanPyg1,Xanthonycticebus pygmaeus,ngdc.cncb.ac.cn/bioproject/browse/PRJCA003786,,4739222,4739222,11190.0,3729.0,277.0,"High inactivating mutations (> 2,000)"
Aepyceros_melampus__impala__HLaepMel1__GCA_006408695.1,Aepyceros melampus,GCA_006408695.1,Scaffold,82459,344542,5165.0,9618.0,413.0,"Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Beatragus_hunteri__Hirola__HLbeaHun1__GCA_004027495.1,Beatragus hunteri,GCA_004027495.1,Scaffold,57444,69303,14207.0,389.0,600.0,Low Scaffold N50 (< 100 KB)
Madoqua_kirkii__Kirks_dik-dik__HLmadKir1__GCA_006408675.1,Madoqua kirkii,GCA_006408675.1,Scaffold,27722,27730,5922.0,7875.0,1399.0,"Low Scaffold N50 (< 100 KB) | Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Nanger_dama__Dama_gazelle__HLnanDam2__GCA_917880005.1,Nanger dama,GCA_917880005.1,Scaffold,37125998,37125998,4462.0,10715.0,19.0,"Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Nanger_granti__Grants_gazelle__HLnanGra1__GCA_006408635.1,Nanger granti,GCA_006408635.1,Scaffold,7454,528456,12916.0,817.0,1463.0,Low Contig N50 (< 10 KB)
Neotragus_moschatus__suni__HLneoMos1__GCA_006410615.1,Neotragus moschatus,GCA_006410615.1,Scaffold,59277,952090,10295.0,3398.0,1503.0,"High inactivating mutations (> 2,000)"
Neotragus_pygmaeus__royal_antelope__HLneoPyg1__GCA_006410875.1,Neotragus pygmaeus,GCA_006410875.1,Scaffold,30751,363895,9271.0,3622.0,2303.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Raphicerus_campestris__steenbok__HLrapCam1__GCA_006410735.1,Raphicerus campestris,GCA_006410735.1,Scaffold,25050,537161,10266.0,2593.0,2337.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Saiga_tatarica__saiga_antelope__HLsaiTat1__GCA_004024985.1,Saiga tatarica,GCA_004024985.1,Scaffold,6406,6453,7433.0,2730.0,5033.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Bos_grunniens__domestic_yak__HLbosGru1__GCA_005887515.2,Bos grunniens,GCA_005887515.2,Chromosome,44716738,114386978,12126.0,2833.0,237.0,"High inactivating mutations (> 2,000)"
Bubalus_depressicornis__lowland_anoa__HLbubDep1__GCA_025584935.1,Bubalus depressicornis,GCA_025584935.1,Scaffold,34173,37876,13906.0,464.0,826.0,Low Scaffold N50 (< 100 KB)
Tragelaphus_imberbis__lesser_kudu__HLtraImb1__GCA_006410775.1,Tragelaphus imberbis,GCA_006410775.1,Scaffold,12858,1775046,9004.0,2672.0,3520.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Tragelaphus_scriptus__bushbuck__HLtraScr1__GCA_006410495.1,Tragelaphus scriptus,GCA_006410495.1,Scaffold,28350,890554,9947.0,2325.0,2924.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Capra_ibex__Alpine_ibex__HLcapIbe1__GCA_006410555.1,Capra ibex,GCA_006410555.1,Scaffold,380983,61905114,7701.0,4065.0,3430.0,"Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Nilgiritragus_hylocrius__Nilgiri_tahr__HLhemHyl1__GCA_004026825.1,Nilgiritragus hylocrius,GCA_004026825.1,Scaffold,66552,85340,14357.0,337.0,502.0,Low Scaffold N50 (< 100 KB)
Ovis_ammon__argali__HLoviAmm1__GCA_003121645.1,Ovis ammon,GCA_003121645.1,Scaffold,151569,72289505,8682.0,3448.0,3066.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Ovis_canadensis__bighorn_sheep__HLoviCan2__GCA_004026945.1,Ovis canadensis,GCA_004026945.1,Scaffold,55973,69397,14044.0,477.0,675.0,Low Scaffold N50 (< 100 KB)
Ovis_vignei__Urial__HLoviVign1__GCA_053525375.1,Ovis vignei,GCA_053525375.1,Contig,28881536,28881536,12861.0,2259.0,76.0,"Assembly status is Contig | High inactivating mutations (> 2,000)"
Ovis_nivicola_lydekkeri__snow_sheep__HLoviNivLyd1__GCA_903231385.1,Ovis nivicola lydekkeri,GCA_903231385.1,Scaffold,1765443,2011554,11573.0,3511.0,112.0,"High inactivating mutations (> 2,000)"
Pseudois_nayaur__Bharal__HLpseNaya1__GCA_003182575.1,Pseudois nayaur,GCA_003182575.1,Scaffold,20979,21385,13049.0,472.0,1675.0,Low Scaffold N50 (< 100 KB)
Philantomba_maxwellii__Maxwells_duiker__HLphiMax1__GCA_006410695.1,Philantomba maxwellii,GCA_006410695.1,Scaffold,11377,383899,8823.0,2140.0,4233.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Sylvicapra_grimmia__bush_duiker__HLsylGri1__GCA_006408735.1,Sylvicapra grimmia,GCA_006408735.1,Scaffold,9720,583330,10734.0,1364.0,3098.0,"Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Redunca_redunca__Bohar_reedbuck__HLredRed1__GCA_006410935.1,Redunca redunca,GCA_006410935.1,Scaffold,39282,423407,10795.0,2005.0,2396.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Cervus_elaphus_hippelaphus__Red_deer__HLcerElapHip3__GCA_002197005.1,Cervus elaphus hippelaphus,GCA_002197005.1,Chromosome,7944,107358006,11593.0,1533.0,2070.0,"Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Capreolus_capreolus__Western_roe_deer__HLcapCap1__GCA_951849835.1,Capreolus capreolus,GCA_951849835.1,Contig,69851389,69851389,14891.0,299.0,6.0,Assembly status is Contig
Odocoileus_virginianus__white-tailed_deer__HLodoVir3__GCA_014726795.1,Odocoileus virginianus,GCA_014726795.1,Scaffold,5999512,17102683,11744.0,3387.0,65.0,"High inactivating mutations (> 2,000)"
Moschus_chrysogaster__alpine_musk_deer__HLmosChr1__GCA_006461725.1,Moschus chrysogaster,GCA_006461725.1,Scaffold,3769,100428,8289.0,2325.0,4582.0,"Low Contig N50 (< 10 KB) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Eubalaena_japonica__North_Pacific_right_whale__HLeubJap1__GCA_004363455.1,Eubalaena japonica,GCA_004363455.1,Scaffold,34866,39813,13891.0,568.0,737.0,Low Scaffold N50 (< 100 KB)
Balaenoptera_bonaerensis__Antarctic_minke_whale__HLbalBon1__GCA_000978805.1,Balaenoptera bonaerensis,GCA_000978805.1,Scaffold,8410,20082,11837.0,1476.0,1883.0,Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB)
Caperea_marginata__Pygmy_right_whale__HLcapMar3__GCA_029224305.1,Caperea marginata,GCA_029224305.1,Scaffold,19492,112264,11237.0,2214.0,1745.0,"High inactivating mutations (> 2,000)"
Platanista_gangetica__Ganges_River_dolphin__HLplaGan1__GCA_017311385.1,Platanista gangetica,GCA_017311385.1,Contig,3092,3092,6364.0,3578.0,5254.0,"Assembly status is Contig | Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Platanista_minor__Indus_River_dolphin__HLplaMin1__GCA_004363435.1,Platanista minor,GCA_004363435.1,Scaffold,20879,23933,12678.0,1138.0,1380.0,Low Scaffold N50 (< 100 KB)
Pontoporia_blainvillei__franciscana__HLponBla1__GCA_011754075.1,Pontoporia blainvillei,GCA_011754075.1,Scaffold,5888,6929,8024.0,2966.0,4206.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Mesoplodon_bidens__Sowerbys_beaked_whale__HLmesBid1__GCA_004027085.1,Mesoplodon bidens,GCA_004027085.1,Scaffold,28959,33532,13475.0,818.0,903.0,Low Scaffold N50 (< 100 KB)
Ziphius_cavirostris__Cuviers_beaked_whale__HLzipCav1__GCA_004364475.1,Ziphius cavirostris,GCA_004364475.1,Scaffold,3606,3608,9351.0,1964.0,3881.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | High missing sequences (> 2,000)"
Canis_latrans__Coyote__HLcanLat1__GCA_034620425.1,Canis latrans,GCA_034620425.1,Chromosome,42015997,64494502,13134.0,2007.0,55.0,"High inactivating mutations (> 2,000)"
Spilogale_gracilis__western_spotted_skunk__HLspiGra1__GCA_004023965.1,Spilogale gracilis,GCA_004023965.1,Scaffold,63054,85970,14199.0,386.0,611.0,Low Scaffold N50 (< 100 KB)
Spilogale_interrupta__plains_spotted_skunk__HLspiInt1__GCA_023159085.1,Spilogale interrupta,GCA_023159085.1,Contig,16718385,16718385,14344.0,844.0,8.0,Assembly status is Contig
Mellivora_capensis__ratel__HLmelCap1__GCA_004024625.1,Mellivora capensis,GCA_004024625.1,Scaffold,50213,59143,14367.0,343.0,486.0,Low Scaffold N50 (< 100 KB)
Mustela_sibirica__Siberian_weasel__HLmusSibi1__GCA_048197585.1,Mustela sibirica,GCA_048197585.1,Scaffold,37900,48136,13610.0,464.0,1122.0,Low Scaffold N50 (< 100 KB)
Mustela_putorius_furo__domestic_ferret__HLmusFur2__GCA_011764305.1,Mustela putorius furo,GCA_011764305.1,Contig,23598655,23598655,14859.0,307.0,30.0,Assembly status is Contig
Mustela_putorius_furo__domestic_ferret__HLmusPutFur2__GCF_011764305.1,Mustela putorius furo,GCF_011764305.1,Contig,23598655,23598655,14858.0,307.0,31.0,Assembly status is Contig
Taxidea_taxus_jeffersonii__American_badger__HLtaxTax1__GCA_003697995.1,Taxidea taxus jeffersonii,GCA_003697995.1,Scaffold,37750,54556,12087.0,852.0,2257.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Arctocephalus_gazella__antarctic_fur_seal__HLarcGaz2__GCA_900642305.1,Arctocephalus gazella,GCA_900642305.1,Scaffold,537425,139181869,6418.0,8678.0,100.0,"Low intact ORFs (< 8,000) | High inactivating mutations (> 2,000)"
Pusa_caspica__Caspian_seal__HLpusCasp1__GCA_048197345.1,Pusa caspica,GCA_048197345.1,Scaffold,22514,45928,13335.0,438.0,1423.0,Low Scaffold N50 (< 100 KB)
Pusa_saimensis__Ringed_seal__HLpusHisSai1__GCA_947044825.1,Pusa saimensis,GCA_947044825.1,Contig,3664905,3664905,14753.0,361.0,82.0,Assembly status is Contig
Ursus_americanus__American_black_bear__HLursAme3__GCF_020975775.1,Ursus americanus,GCF_020975775.1,Contig,13882922,13882922,14537.0,615.0,44.0,Assembly status is Contig
Paradoxurus_hermaphroditus__Asian_palm_civet__HLparHer1__GCA_004024585.1,Paradoxurus hermaphroditus,GCA_004024585.1,Scaffold,62870,71823,13403.0,631.0,1162.0,Low Scaffold N50 (< 100 KB)
Pteronotus_parnellii__Parnells_mustached_bat__HLptePar2,Pteronotus parnellii,Dryad https://doi.org/10.5061/dryad.0k6djh9z1,,1927,77454,13222.0,1043.0,931.0,Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB)
Pteronotus_parnellii_mexicanus__Parnells_mustached_bat__HLpteParMex3__GCA_036768555.1,Pteronotus parnellii mexicanus,GCA_036768555.1,Scaffold,3693,29736806,9903.0,3322.0,1971.0,"Low Contig N50 (< 10 KB) | High inactivating mutations (> 2,000)"
Carollia_perspicillata__Sebas_short-tailed_bat__HLcarPer3__GCA_004027735.1,Carollia perspicillata,GCA_004027735.1,Scaffold,10341,10739,9789.0,1988.0,3419.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
